"Cons_Serratellaignita_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Serratellaignita_FPOM_Serratellaignita"	1
"Cons_Serratellaignita_FPOM_FPOM"	-1.22222222222222
"Death_Serratellaignita_Serratellaignita"	-1
"Death_Serratellaignita_FPOM"	1
"Cons_Calopteryxvirgo_Chironomidae_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Chironomidae_Chironomidae"	-1.25
"Cons_Calopteryxvirgo_Chironomidae_FPOM"	0.25
"Cons_Calopteryxvirgo_Gammarusfossarum_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Gammarusfossarum_Gammarusfossarum"	-1.25
"Cons_Calopteryxvirgo_Gammarusfossarum_FPOM"	0.25
"Cons_Calopteryxvirgo_Rhyacophila_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Rhyacophila_Rhyacophila"	-1.25
"Cons_Calopteryxvirgo_Rhyacophila_FPOM"	0.25
"Cons_Calopteryxvirgo_Paraleptophlebia_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Paraleptophlebia_Paraleptophlebia"	-1.25
"Cons_Calopteryxvirgo_Paraleptophlebia_FPOM"	0.25
"Cons_Calopteryxvirgo_Dugesia_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Dugesia_Dugesia"	-1.25
"Cons_Calopteryxvirgo_Dugesia_FPOM"	0.25
"Cons_Calopteryxvirgo_Polycentropodidae_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Polycentropodidae_Polycentropodidae"	-1.25
"Cons_Calopteryxvirgo_Polycentropodidae_FPOM"	0.25
"Cons_Calopteryxvirgo_Leuctra_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Leuctra_Leuctra"	-1.25
"Cons_Calopteryxvirgo_Leuctra_FPOM"	0.25
"Cons_Calopteryxvirgo_Asellusaquaticus_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Asellusaquaticus_Asellusaquaticus"	-1.25
"Cons_Calopteryxvirgo_Asellusaquaticus_FPOM"	0.25
"Cons_Calopteryxvirgo_Erpobdellaoctoculata_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Erpobdellaoctoculata_Erpobdellaoctoculata"	-1.25
"Cons_Calopteryxvirgo_Erpobdellaoctoculata_FPOM"	0.25
"Cons_Calopteryxvirgo_Limnephilidae_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Limnephilidae_Limnephilidae"	-1.25
"Cons_Calopteryxvirgo_Limnephilidae_FPOM"	0.25
"Cons_Calopteryxvirgo_Rhithrogena_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Rhithrogena_Rhithrogena"	-1.25
"Cons_Calopteryxvirgo_Rhithrogena_FPOM"	0.25
"Cons_Calopteryxvirgo_Brachypterarisi_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Brachypterarisi_Brachypterarisi"	-1.25
"Cons_Calopteryxvirgo_Brachypterarisi_FPOM"	0.25
"Cons_Calopteryxvirgo_Tabanidae_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Tabanidae_Tabanidae"	-1.25
"Cons_Calopteryxvirgo_Tabanidae_FPOM"	0.25
"Cons_Calopteryxvirgo_Ephemeradanica_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Ephemeradanica_Ephemeradanica"	-1.25
"Cons_Calopteryxvirgo_Ephemeradanica_FPOM"	0.25
"Cons_Calopteryxvirgo_Tipulidae_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Tipulidae_Tipulidae"	-1.25
"Cons_Calopteryxvirgo_Tipulidae_FPOM"	0.25
"Cons_Calopteryxvirgo_Proasellus_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Proasellus_Proasellus"	-1.25
"Cons_Calopteryxvirgo_Proasellus_FPOM"	0.25
"Cons_Calopteryxvirgo_Helobdellastagnalis_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Helobdellastagnalis_Helobdellastagnalis"	-1.25
"Cons_Calopteryxvirgo_Helobdellastagnalis_FPOM"	0.25
"Cons_Calopteryxvirgo_Gammaruspulex_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Gammaruspulex_Gammaruspulex"	-1.25
"Cons_Calopteryxvirgo_Gammaruspulex_FPOM"	0.25
"Cons_Calopteryxvirgo_Serratellaignita_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Serratellaignita_Serratellaignita"	-1.25
"Cons_Calopteryxvirgo_Serratellaignita_FPOM"	0.25
"Cons_Calopteryxvirgo_Limnius_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Limnius_Limnius"	-1.25
"Cons_Calopteryxvirgo_Limnius_FPOM"	0.25
"Cons_Calopteryxvirgo_Habroleptoides_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Habroleptoides_Habroleptoides"	-1.25
"Cons_Calopteryxvirgo_Habroleptoides_FPOM"	0.25
"Cons_Calopteryxvirgo_Simulium_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Simulium_Simulium"	-1.25
"Cons_Calopteryxvirgo_Simulium_FPOM"	0.25
"Cons_Calopteryxvirgo_Elmis_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Elmis_Elmis"	-1.25
"Cons_Calopteryxvirgo_Elmis_FPOM"	0.25
"Cons_Calopteryxvirgo_Ecdyonurus_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Ecdyonurus_Ecdyonurus"	-1.25
"Cons_Calopteryxvirgo_Ecdyonurus_FPOM"	0.25
"Cons_Calopteryxvirgo_Baetis_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Baetis_Baetis"	-1.25
"Cons_Calopteryxvirgo_Baetis_FPOM"	0.25
"Cons_Calopteryxvirgo_Atherix_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Atherix_Atherix"	-1.25
"Cons_Calopteryxvirgo_Atherix_FPOM"	0.25
"Cons_Calopteryxvirgo_Baetisrhodani_Calopteryxvirgo"	1
"Cons_Calopteryxvirgo_Baetisrhodani_Baetisrhodani"	-1.25
"Cons_Calopteryxvirgo_Baetisrhodani_FPOM"	0.25
"Death_Calopteryxvirgo_Calopteryxvirgo"	-1
"Death_Calopteryxvirgo_FPOM"	1
"Cons_Limnius_crustyAlgae_Limnius"	1
"Cons_Limnius_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Limnius_crustyAlgae_FPOM"	0.120879120879121
"Cons_Limnius_filamentousAlgae_Limnius"	1
"Cons_Limnius_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Limnius_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Limnius_CPOM_Limnius"	1
"Cons_Limnius_CPOM_CPOM"	-3.05555555555556
"Cons_Limnius_CPOM_FPOM"	1.83333333333333
"Cons_Limnius_FPOM_Limnius"	1
"Cons_Limnius_FPOM_FPOM"	-1.22222222222222
"Death_Limnius_Limnius"	-1
"Death_Limnius_FPOM"	1
"Cons_Hydropsyche_crustyAlgae_Hydropsyche"	1
"Cons_Hydropsyche_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Hydropsyche_crustyAlgae_FPOM"	0.120879120879121
"Cons_Hydropsyche_filamentousAlgae_Hydropsyche"	1
"Cons_Hydropsyche_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Hydropsyche_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Hydropsyche_SusPOM_Hydropsyche"	1
"Cons_Hydropsyche_SusPOM_FPOM"	0.135802469135803
"Cons_Hydropsyche_FPOM_Hydropsyche"	1
"Cons_Hydropsyche_FPOM_FPOM"	-1.22222222222222
"Cons_Hydropsyche_Chironomidae_Hydropsyche"	1
"Cons_Hydropsyche_Chironomidae_Chironomidae"	-1.25
"Cons_Hydropsyche_Chironomidae_FPOM"	0.25
"Cons_Hydropsyche_Gammarusfossarum_Hydropsyche"	1
"Cons_Hydropsyche_Gammarusfossarum_Gammarusfossarum"	-1.25
"Cons_Hydropsyche_Gammarusfossarum_FPOM"	0.25
"Cons_Hydropsyche_Rhyacophila_Hydropsyche"	1
"Cons_Hydropsyche_Rhyacophila_Rhyacophila"	-1.25
"Cons_Hydropsyche_Rhyacophila_FPOM"	0.25
"Cons_Hydropsyche_Paraleptophlebia_Hydropsyche"	1
"Cons_Hydropsyche_Paraleptophlebia_Paraleptophlebia"	-1.25
"Cons_Hydropsyche_Paraleptophlebia_FPOM"	0.25
"Cons_Hydropsyche_Dugesia_Hydropsyche"	1
"Cons_Hydropsyche_Dugesia_Dugesia"	-1.25
"Cons_Hydropsyche_Dugesia_FPOM"	0.25
"Cons_Hydropsyche_Polycentropodidae_Hydropsyche"	1
"Cons_Hydropsyche_Polycentropodidae_Polycentropodidae"	-1.25
"Cons_Hydropsyche_Polycentropodidae_FPOM"	0.25
"Cons_Hydropsyche_Leuctra_Hydropsyche"	1
"Cons_Hydropsyche_Leuctra_Leuctra"	-1.25
"Cons_Hydropsyche_Leuctra_FPOM"	0.25
"Cons_Hydropsyche_Asellusaquaticus_Hydropsyche"	1
"Cons_Hydropsyche_Asellusaquaticus_Asellusaquaticus"	-1.25
"Cons_Hydropsyche_Asellusaquaticus_FPOM"	0.25
"Cons_Hydropsyche_Erpobdellaoctoculata_Hydropsyche"	1
"Cons_Hydropsyche_Erpobdellaoctoculata_Erpobdellaoctoculata"	-1.25
"Cons_Hydropsyche_Erpobdellaoctoculata_FPOM"	0.25
"Cons_Hydropsyche_Limnephilidae_Hydropsyche"	1
"Cons_Hydropsyche_Limnephilidae_Limnephilidae"	-1.25
"Cons_Hydropsyche_Limnephilidae_FPOM"	0.25
"Cons_Hydropsyche_Rhithrogena_Hydropsyche"	1
"Cons_Hydropsyche_Rhithrogena_Rhithrogena"	-1.25
"Cons_Hydropsyche_Rhithrogena_FPOM"	0.25
"Cons_Hydropsyche_Brachypterarisi_Hydropsyche"	1
"Cons_Hydropsyche_Brachypterarisi_Brachypterarisi"	-1.25
"Cons_Hydropsyche_Brachypterarisi_FPOM"	0.25
"Cons_Hydropsyche_Tabanidae_Hydropsyche"	1
"Cons_Hydropsyche_Tabanidae_Tabanidae"	-1.25
"Cons_Hydropsyche_Tabanidae_FPOM"	0.25
"Cons_Hydropsyche_Ephemeradanica_Hydropsyche"	1
"Cons_Hydropsyche_Ephemeradanica_Ephemeradanica"	-1.25
"Cons_Hydropsyche_Ephemeradanica_FPOM"	0.25
"Cons_Hydropsyche_Tipulidae_Hydropsyche"	1
"Cons_Hydropsyche_Tipulidae_Tipulidae"	-1.25
"Cons_Hydropsyche_Tipulidae_FPOM"	0.25
"Cons_Hydropsyche_Proasellus_Hydropsyche"	1
"Cons_Hydropsyche_Proasellus_Proasellus"	-1.25
"Cons_Hydropsyche_Proasellus_FPOM"	0.25
"Cons_Hydropsyche_Helobdellastagnalis_Hydropsyche"	1
"Cons_Hydropsyche_Helobdellastagnalis_Helobdellastagnalis"	-1.25
"Cons_Hydropsyche_Helobdellastagnalis_FPOM"	0.25
"Cons_Hydropsyche_Gammaruspulex_Hydropsyche"	1
"Cons_Hydropsyche_Gammaruspulex_Gammaruspulex"	-1.25
"Cons_Hydropsyche_Gammaruspulex_FPOM"	0.25
"Cons_Hydropsyche_Serratellaignita_Hydropsyche"	1
"Cons_Hydropsyche_Serratellaignita_Serratellaignita"	-1.25
"Cons_Hydropsyche_Serratellaignita_FPOM"	0.25
"Cons_Hydropsyche_Calopteryxvirgo_Hydropsyche"	1
"Cons_Hydropsyche_Calopteryxvirgo_Calopteryxvirgo"	-1.25
"Cons_Hydropsyche_Calopteryxvirgo_FPOM"	0.25
"Cons_Hydropsyche_Limnius_Hydropsyche"	1
"Cons_Hydropsyche_Limnius_Limnius"	-1.25
"Cons_Hydropsyche_Limnius_FPOM"	0.25
"Cons_Hydropsyche_Habroleptoides_Hydropsyche"	1
"Cons_Hydropsyche_Habroleptoides_Habroleptoides"	-1.25
"Cons_Hydropsyche_Habroleptoides_FPOM"	0.25
"Cons_Hydropsyche_Simulium_Hydropsyche"	1
"Cons_Hydropsyche_Simulium_Simulium"	-1.25
"Cons_Hydropsyche_Simulium_FPOM"	0.25
"Cons_Hydropsyche_Elmis_Hydropsyche"	1
"Cons_Hydropsyche_Elmis_Elmis"	-1.25
"Cons_Hydropsyche_Elmis_FPOM"	0.25
"Cons_Hydropsyche_Ecdyonurus_Hydropsyche"	1
"Cons_Hydropsyche_Ecdyonurus_Ecdyonurus"	-1.25
"Cons_Hydropsyche_Ecdyonurus_FPOM"	0.25
"Cons_Hydropsyche_Baetis_Hydropsyche"	1
"Cons_Hydropsyche_Baetis_Baetis"	-1.25
"Cons_Hydropsyche_Baetis_FPOM"	0.25
"Cons_Hydropsyche_Atherix_Hydropsyche"	1
"Cons_Hydropsyche_Atherix_Atherix"	-1.25
"Cons_Hydropsyche_Atherix_FPOM"	0.25
"Cons_Hydropsyche_Baetisrhodani_Hydropsyche"	1
"Cons_Hydropsyche_Baetisrhodani_Baetisrhodani"	-1.25
"Cons_Hydropsyche_Baetisrhodani_FPOM"	0.25
"Death_Hydropsyche_Hydropsyche"	-1
"Death_Hydropsyche_FPOM"	1
"Cons_Habroleptoides_FPOM_Habroleptoides"	1
"Cons_Habroleptoides_FPOM_FPOM"	-1.22222222222222
"Death_Habroleptoides_Habroleptoides"	-1
"Death_Habroleptoides_FPOM"	1
"Cons_Simulium_SusPOM_Simulium"	1
"Cons_Simulium_SusPOM_FPOM"	0.135802469135803
"Death_Simulium_Simulium"	-1
"Death_Simulium_FPOM"	1
"Cons_Elmis_crustyAlgae_Elmis"	1
"Cons_Elmis_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Elmis_crustyAlgae_FPOM"	0.120879120879121
"Cons_Elmis_filamentousAlgae_Elmis"	1
"Cons_Elmis_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Elmis_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Elmis_FPOM_Elmis"	1
"Cons_Elmis_FPOM_FPOM"	-1.22222222222222
"Death_Elmis_Elmis"	-1
"Death_Elmis_FPOM"	1
"Cons_Ecdyonurus_crustyAlgae_Ecdyonurus"	1
"Cons_Ecdyonurus_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Ecdyonurus_crustyAlgae_FPOM"	0.120879120879121
"Cons_Ecdyonurus_filamentousAlgae_Ecdyonurus"	1
"Cons_Ecdyonurus_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Ecdyonurus_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Ecdyonurus_FPOM_Ecdyonurus"	1
"Cons_Ecdyonurus_FPOM_FPOM"	-1.22222222222222
"Death_Ecdyonurus_Ecdyonurus"	-1
"Death_Ecdyonurus_FPOM"	1
"Cons_Baetis_crustyAlgae_Baetis"	1
"Cons_Baetis_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Baetis_crustyAlgae_FPOM"	0.120879120879121
"Cons_Baetis_filamentousAlgae_Baetis"	1
"Cons_Baetis_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Baetis_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Baetis_FPOM_Baetis"	1
"Cons_Baetis_FPOM_FPOM"	-1.22222222222222
"Death_Baetis_Baetis"	-1
"Death_Baetis_FPOM"	1
"Cons_Atherix_Paraleptophlebia_Atherix"	1
"Cons_Atherix_Paraleptophlebia_Paraleptophlebia"	-1.25
"Cons_Atherix_Paraleptophlebia_FPOM"	0.25
"Cons_Atherix_Polycentropodidae_Atherix"	1
"Cons_Atherix_Polycentropodidae_Polycentropodidae"	-1.25
"Cons_Atherix_Polycentropodidae_FPOM"	0.25
"Cons_Atherix_Leuctra_Atherix"	1
"Cons_Atherix_Leuctra_Leuctra"	-1.25
"Cons_Atherix_Leuctra_FPOM"	0.25
"Cons_Atherix_Brachypterarisi_Atherix"	1
"Cons_Atherix_Brachypterarisi_Brachypterarisi"	-1.25
"Cons_Atherix_Brachypterarisi_FPOM"	0.25
"Cons_Atherix_Ephemeradanica_Atherix"	1
"Cons_Atherix_Ephemeradanica_Ephemeradanica"	-1.25
"Cons_Atherix_Ephemeradanica_FPOM"	0.25
"Cons_Atherix_Tipulidae_Atherix"	1
"Cons_Atherix_Tipulidae_Tipulidae"	-1.25
"Cons_Atherix_Tipulidae_FPOM"	0.25
"Cons_Atherix_Proasellus_Atherix"	1
"Cons_Atherix_Proasellus_Proasellus"	-1.25
"Cons_Atherix_Proasellus_FPOM"	0.25
"Cons_Atherix_Limnius_Atherix"	1
"Cons_Atherix_Limnius_Limnius"	-1.25
"Cons_Atherix_Limnius_FPOM"	0.25
"Cons_Atherix_Habroleptoides_Atherix"	1
"Cons_Atherix_Habroleptoides_Habroleptoides"	-1.25
"Cons_Atherix_Habroleptoides_FPOM"	0.25
"Cons_Atherix_Simulium_Atherix"	1
"Cons_Atherix_Simulium_Simulium"	-1.25
"Cons_Atherix_Simulium_FPOM"	0.25
"Cons_Atherix_Elmis_Atherix"	1
"Cons_Atherix_Elmis_Elmis"	-1.25
"Cons_Atherix_Elmis_FPOM"	0.25
"Cons_Atherix_Baetis_Atherix"	1
"Cons_Atherix_Baetis_Baetis"	-1.25
"Cons_Atherix_Baetis_FPOM"	0.25
"Death_Atherix_Atherix"	-1
"Death_Atherix_FPOM"	1
"Cons_Baetisrhodani_crustyAlgae_Baetisrhodani"	1
"Cons_Baetisrhodani_crustyAlgae_crustyAlgae"	-1.20879120879121
"Cons_Baetisrhodani_crustyAlgae_FPOM"	0.120879120879121
"Cons_Baetisrhodani_filamentousAlgae_Baetisrhodani"	1
"Cons_Baetisrhodani_filamentousAlgae_filamentousAlgae"	-1.20879120879121
"Cons_Baetisrhodani_filamentousAlgae_FPOM"	0.120879120879121
"Cons_Baetisrhodani_FPOM_Baetisrhodani"	1
"Cons_Baetisrhodani_FPOM_FPOM"	-1.22222222222222
"Death_Baetisrhodani_Baetisrhodani"	-1
"Death_Baetisrhodani_FPOM"	1
"Death_crustyAlgae_crustyAlgae"	-1
"Death_crustyAlgae_FPOM"	1
"Death_filamentousAlgae_filamentousAlgae"	-1
"Death_filamentousAlgae_FPOM"	1
